timestamp,rmssd,sdnn,lf_hf_ratio
1024000,101.46422224654039,63.02677777878844,5.259298659672328
1025000,96.58005522857137,81.837824973368,6.186711336700741
1026000,109.10878665615722,94.14174722539668,2.0734416577037074
1027000,106.0869114568732,72.71141580698452,2.98000630580968
1028000,92.11754057838242,72.02016161813283,7.592201706666165
1029000,98.96332412878262,84.0508543969272,5.070224759926198
1030000,105.16111082769532,89.55951277959518,3.3003830918143287
1031000,107.38302692481173,74.76006310019632,3.361211150458683
1032000,91.20616928664582,57.82173345244365,7.439039424335032
1033000,94.559891919297,68.3963174424471,7.1985823246766625
1034000,99.9095693629793,66.9454059245323,5.739869641450281
1035000,91.62804849580868,78.93325766218393,7.380380516727778
1036000,96.93015131000638,58.199678025613785,5.74140647817901
1037000,98.88337131612296,63.387820404343444,6.094971896056773
1038000,106.01157864454179,79.30259156423296,3.3379075409799404
1039000,109.51656974764097,66.10752795205761,2.4208265278830585
1040000,104.00536360037138,83.13933094292166,3.7172143281938346
1041000,98.00138379260086,64.06167224504941,5.92098429700992
1042000,95.05093023066922,58.21857067147112,6.646591829819235
1043000,92.61733070411252,75.34478073682826,7.615743040110372
1044000,91.93363993014388,63.381196208068395,7.398454700557163
1045000,102.7348874392872,62.223346508198674,3.341575665353342
1046000,92.94408056758736,78.93432928511965,6.686115942132559
1047000,102.84369755428821,89.86394903754316,4.540333873885319
1048000,90.06225043505644,75.47096142245258,7.424968999657389
1049000,109.13704275240032,84.40621506683955,1.4537188621653874
1050000,91.96510820631184,78.57300369459456,8.043010907647291
1051000,97.03526725535889,70.68430458427952,6.192330700282869
1052000,97.10870918697177,65.78670121385386,5.014043353286541
1053000,97.73351570725919,63.65381040036356,5.656027464936752
1054000,109.86211659618417,68.90432507113853,1.8865084315939251
1055000,99.61611307214186,78.43662440971396,4.962469007437182
1056000,105.40626299180887,84.76882589995016,3.4130619269133318
1057000,94.85978619818874,65.00059247644225,5.974305482717198
1058000,101.2261864159871,76.28777496825104,4.021142538183413
1059000,101.3420928234481,71.95986962810328,4.494400665779576
1060000,97.81914405388011,80.88393449639446,6.230355550007652
1061000,104.86369265417919,65.88821991412595,3.9434083860320563
1062000,98.60672239781069,87.89835681392216,5.015720898140101
1063000,104.9435270568881,76.49823959407675,3.4934334934128617
1064000,96.9440583189259,75.7204159841422,6.435837996307893
1065000,95.54303202291243,63.87380578848759,6.558354607958623
1066000,102.12419758414411,74.2947907306524,3.834104889582907
1067000,91.74498297344627,57.0950616482849,7.488188654453912
1068000,91.14338399268179,72.26288761893261,8.157865580025838
1069000,98.50996266816338,76.81753484079178,5.729501359129705
1070000,94.79784047581762,66.91236703848772,5.373941281075157
1071000,95.4836805716119,80.90957946080817,5.899680221354321
1072000,93.7437526266749,68.5612304530605,7.222194213987991
1073000,98.30793477060409,77.58708913081199,4.569730324196351
1074000,102.69044541800754,84.79183809072363,3.9912528492385824
1075000,108.96911709355385,84.07540560152252,2.625044520751444
1076000,93.21707243104557,62.47695640645282,7.2004464886165565
1077000,96.68758949851114,70.00439760517786,5.869664960146298
1078000,97.60740708901058,69.59471940581521,4.40930363426581
1079000,91.39866962081328,58.4661242132072,7.2828327962383845
1080000,94.70431469894028,64.59427115119365,6.353932201424566
1081000,95.03732040982035,75.48887810568878,5.94672036357209
1082000,100.93712664710758,74.93831327908762,4.783173653349195
1083000,109.90939502902484,81.64939247117452,2.5875586205353014
1084000,103.73430292844908,66.63708575436173,3.5832484809494165
1085000,107.9500591421725,69.01269680302494,2.8998420041209423
1086000,100.42648137992026,76.19296348917999,5.072054854985631
1087000,107.16327086901356,87.61197346045158,3.6336956662644337
1088000,101.41036050626447,80.00765383965333,5.308726002369485
1089000,103.45624388134055,77.63854052067248,4.2703348718247724
1090000,109.8471326905084,93.07877059838546,2.6287579388683353
1091000,98.47876950143849,77.74038522389111,5.435798104874044
1092000,100.73306559220845,64.17875247517674,5.357847892682439
1093000,106.44428601511427,85.77958400636552,1.956635947914969
1094000,108.02909488898084,94.00306779909958,2.13831075660205
1095000,99.94120628612967,65.69721143805755,4.228055563783096
1096000,101.71328786870518,70.36255887308609,5.617224389020138
1097000,95.93950973548536,63.41847758052736,5.873423318807188
1098000,108.95753501803199,79.56600366105167,1.9709856476784176
1099000,102.89377277783595,86.93931158077756,3.821947827212705
1100000,95.81416099061803,61.54022332598711,5.741713088082016
1101000,105.64040800775197,75.3117639077543,2.829286364460043
1102000,97.59506921665485,74.71244063988037,6.152928720479994
1103000,106.56377481627702,94.63106441186092,2.874663023450402
1104000,91.23205676944448,59.99392387937308,7.417203286601405
1105000,95.20616382947209,77.6484719291592,6.278131422003585
1106000,98.85835619665986,72.42162719195701,5.685356084301449
1107000,103.04500035214048,90.54793068611436,3.8605238756861633
1108000,95.14330508505616,58.02412527079157,5.954470566317898
1109000,103.88136755349431,75.98902708648326,3.37908999811334
1110000,107.31671700864284,67.53071260607702,2.397031331357984
1111000,90.01705646309402,71.98531238348689,7.860076953746585
1112000,96.30503658772456,58.85522477741823,6.8457893360084645
1113000,99.27073109617476,75.39962691555289,5.5374247412352915
1114000,100.10596399996258,66.13635945267553,4.380861490260195
1115000,107.36337076451123,96.467903531949,2.147639169223773
1116000,103.65170052991192,90.09769906805192,3.8985775749931078
1117000,106.60170527555925,70.04578728070753,3.2751303030130416
1118000,95.78703558775706,64.67308899529395,6.550056232298335
1119000,105.60191771898914,85.24010101558713,3.28568918121368
1120000,105.03037723571539,86.51905361086952,3.4243494078755496
1121000,94.22959111033083,71.38381723397166,7.289593143655804
1122000,109.88954070592209,95.65348470746422,1.8944379715014905
1123000,97.12142791048856,65.92903304885702,5.545799657712134
1124000,105.06546301476162,74.00711616836865,3.404627141534944
1125000,91.2814274371398,76.16414529332731,7.882771492739325
1126000,97.37928298475342,81.19026216977637,6.029747993587474
1127000,93.41157527042229,78.86895143839037,7.254269374623192
1128000,100.99232532426579,87.7629876498454,4.968191800888913
1129000,109.17930596487206,74.44007161206605,1.8078049826912235
1130000,92.44135153934911,58.8985575063675,7.570107342778009
1131000,104.30850696579901,90.90845165788494,3.010222231511083
1132000,95.73393872412962,64.25058288741553,6.3162264272839925
1133000,91.29902495797631,79.27034161743981,7.502245991385463
1134000,95.50972824772555,61.03675901176913,7.156641800522981
1135000,90.83687603951175,60.1469618307065,8.188217223525053
1136000,103.53068921337612,78.78989732043796,4.02149674622275
1137000,94.95338132982626,80.68525472915672,5.920705781088414
1138000,97.58204219070375,83.61723313119276,5.439563367586084
1139000,105.77061189160376,89.3475918527524,2.826086472670128
1140000,101.38584848238035,61.16911355703266,4.423458511685248
1141000,90.19021041451003,61.80430039126026,7.886783627239626
1142000,106.47830193861176,66.75831951987807,2.8586951424232314
1143000,92.84796795285344,57.76278392282047,6.922573516741058
1144000,93.63407688627287,66.82562683465949,6.015476537118932
1145000,95.84360797821768,60.597942904598845,7.267119151977355
1146000,91.78022334895427,71.40389822907073,7.337216133954587
1147000,106.41227872217286,66.93439063904917,3.9851334281733024
1148000,92.5116455306974,79.17213505233772,7.326568826157624
1149000,105.47346182680688,87.98397011178035,4.254687043918737
1150000,101.80741686169266,90.79380049371473,4.452054578146648
1151000,94.37162824364037,71.11057009757323,5.60079812995053
1152000,105.71900866237004,75.55445888134979,3.985234788280489
1153000,97.98050478435243,60.37114863562623,5.823858665589725
1154000,97.759091779311,65.09978915331524,5.89679388285121
1155000,102.87914036062233,82.15486729221806,4.3390794278958
1156000,104.82474502270391,70.10258400242058,3.0822612726140877
1157000,92.67414267091354,59.74344872500908,7.67782810751844
1158000,98.65133937734717,61.161839959655055,5.324650333775036
1159000,93.7822388687375,60.48639841756947,7.0629546809354915
1160000,94.9067210134655,78.31979244006445,6.77808122217191
1161000,106.51455112729298,72.27236287121139,2.6818216677409588
1162000,93.65602239897069,74.30148588001548,6.856904321323465
1163000,107.56617751855124,81.75250395956124,2.5935933493587564
1164000,100.64569198930566,90.57413275519541,4.565642183531206
1165000,108.86651930897281,84.00656616365316,2.5282799342462705
1166000,91.05276561071577,70.1771397070958,7.542200251735765
1167000,93.25048672259143,65.58082062121662,6.178831152993325
1168000,96.79974091889643,66.40289874120215,5.579308595923625
1169000,102.89503704284655,76.0331914481513,4.017714800838956
1170000,91.87161867127364,58.56065629169467,7.795101418889915
1171000,98.90482612951577,70.34896716428439,5.252478570079482
1172000,105.25164069321013,72.09027602411608,3.5734570957383998
1173000,104.28804595612266,75.57513138577899,3.4763117514824877
1174000,95.79135962929325,62.41484297431678,6.357505428981591
1175000,103.35017219439705,84.03002727954984,5.0706775702617115
1176000,99.54822527941288,77.80610781502969,5.163928460407104
1177000,92.78968106982083,62.16363234846294,6.983395763895612
1178000,93.06024037296159,75.69575132204999,6.885180758728079
1179000,91.87639975898072,74.18897048303033,8.253449877579634
1180000,102.70936132628614,65.05023548236706,4.1992743921521845
1181000,99.50471416547545,60.27807856321081,4.726971875084397
1182000,105.72549163292956,84.90181924187007,3.47058093685037
1183000,98.94172004649344,74.43897057642401,5.439505206362294
1184000,102.46334886171272,85.79156992404171,4.162821885917016
1185000,100.63722084958219,76.32367928560893,5.179439041447955
1186000,106.51803109346447,79.47924407921344,2.6994128266367463
1187000,98.83955607416539,71.75139194565854,5.923718488414113
1188000,105.28993930172446,84.47340986071936,2.8169386791884605
1189000,101.66260693566002,66.24681476878433,4.541874819715964
1190000,91.74484623563579,57.145729133189214,6.566909113905828
1191000,100.68380664676788,83.23144393793406,4.72463234457837
1192000,93.24527471339171,79.70801097279295,7.2262793582527465
1193000,103.67331265187214,81.43194593296553,3.4255101095221043
1194000,109.00256301044323,93.5056740966629,2.2008260755877322
1195000,105.9760906905845,74.04106445540434,3.3423302949541656
1196000,106.66220054967786,88.54823347682174,2.959255271379414
1197000,102.32840062247563,73.6817407815145,4.180110451296617
1198000,92.2251091702265,63.026302981643724,7.584507208083283
1199000,108.698320926478,79.36510283335721,1.6260376468668212
